Text,label,Level-B
"ইসলামের সচেতন সৈনিক,কুত্তার বাচ্চা, তোদের শিক্ষা নিয়া তোরা তোদের পছন্দের দেশ ফাকিস্তানে যা। সেখানে গিয়া মত প্রকাশ কর, কেউ বাধা দিবে না। বাংলাদেশে থাকলে চোদনের উপ্রেই থাকতে হবে।",1,ReAG
ধর্ম মানে অশান্তি,1,ReAG
"হিন্দু প্রকারভেদ।  রাধাকৃষ্ণ  কৃষ্ণ_কৃষ্ণ বুঝলেন না তো??? কোন কোন হিন্দুরা দাবী করে রাধা শ্রীকৃষ্ণের গার্ল ফ্রেন্ড ছিল। যে কিনা সম্পর্কে মামী হইতো। আবার, কেও কেও দাবী করে রাধা নামে কেও ছিলই না। এটা মধ্যযুগীয় ধর্মের নামে অপপ্রচার। ভাই, আপনাদের আসল কিচ্চা কাহিনী আসলে কি? একটু জানিতে চাই।",1,ReAG
"সালা তুই একটা হিন্দুর বাচ্চা , নামের পরে খান লাইগাচোচ বইলা জাতী কি বুজবেনা ভাবচোচ...?  যা তোদের মন্দিরের ঠাকুররাও কত মাগীগ করে তাও আবার মন্দিরের ভেতর দেখে আয়",2,ReAG
হিন্দুদের দেশ বাংলাদেশ। জয় শ্রী রাম,1,ReAG
"হিন্দুদের মারবি বলছিস, হিন্দুরা তোদের কি বাল ছিঁড়ে নিয়েছে",1,ReAG
বেশি ধর্ম বুঝে গেছিস না। জানোয়ার,1,ReAG
বাংলাদেশ থেকে হিন্দুদের বের করে দেয়া হবে খুবই তারাতাড়ি,2,ReAG
"কিরে নাপাক জাত,,গালি কারে দিস",1,ReAG
তোরা ডান্ডির মায়েরে চুদি চুদমারানীরপোলা নাপাক ডান্ডির জাত,2,ReAG
"মাঘীরচুদা ধনপুজারীর জাত,,ভোদাপুজারীর জাত,,লেংটামুর্তি পুজারীর জাত",2,ReAG
উগ্রবাদী ডান্ডি,1,ReAG
তোরা ডান্ডি মাঘীরচুদারা মুসলিম দেশ বাংলাদেশে বড় বাড়া বাড়ছোস,2,ReAG
তোরা ডান্ডি নাপাক জাতদের পুটকি মেরে তোদের দাদারবাড়ি দিল্লিতে দূর করব,2,ReAG
মসজিদে গিয়ে আগুন লাগাও,2,ReAG
হিন্দুদের ঘৃণা করো,2,ReAG
হিন্দু ধর্মের কোনো ধর্ম নাই এটি পালটু টাইম পাস,1,ReAG
দরকার হলে জিহাদ করব। তবু হিন্দুদের চারব না।,2,ReAG
হিন্দু ধর্ম পুরাটাই ভন্দামি।,1,ReAG
"হিন্দু বাচ্চা ডোম , মুচির ধর্ম",1,ReAG
